"IndividualId","Time [min]","Organism|PeripheralVenousBlood|Itraconazole|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|PeripheralVenousBlood|Hydroxy-Itraconazole|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|PeripheralVenousBlood|Keto-Itraconazole|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|PeripheralVenousBlood|N-desalkyl-Itraconazole|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|VenousBlood|Plasma|Itraconazole|Concentration in container [µmol/l]","Organism|VenousBlood|Plasma|Hydroxy-Itraconazole|Concentration in container [µmol/l]","Organism|VenousBlood|Plasma|Keto-Itraconazole|Concentration in container [µmol/l]","Organism|VenousBlood|Plasma|N-desalkyl-Itraconazole|Concentration in container [µmol/l]","Organism|Lumen|Itraconazole|Fraction of oral drug mass absorbed into mucosa","Organism|Lumen|Hydroxy-Itraconazole|Fraction of oral drug mass absorbed into mucosa","Organism|Lumen|Keto-Itraconazole|Fraction of oral drug mass absorbed into mucosa","Organism|Lumen|N-desalkyl-Itraconazole|Fraction of oral drug mass absorbed into mucosa"
0,2475,0.02385793,0.03308203,0.00141372,0.002185393,0.02187978,0.0321577,0.001362365,0.002085319,0.9338877,0,0,0
0,2490,0.02368587,0.03283147,0.0014044,0.002174878,0.02172929,0.03191645,0.001353468,0.002074887,0.9340723,0,0,0
0,2505,0.02351591,0.03258354,0.001395171,0.002164439,0.02158061,0.03167773,0.001344659,0.00206454,0.9342568,0,0,0
0,2520,0.02334801,0.03233821,0.001386031,0.002154075,0.02143372,0.03144151,0.001335935,0.002054278,0.9344413,0,0,0
0,2535,0.02318214,0.03209542,0.001376979,0.002143786,0.02128859,0.03120774,0.001327296,0.002044099,0.9346258,0,0,0
0,2550,0.02301826,0.03185514,0.001368013,0.002133569,0.02114517,0.03097638,0.00131874,0.002034001,0.9348103,0,0,0
0,2565,0.02285634,0.03161733,0.001359132,0.002123425,0.02100344,0.03074739,0.001310266,0.002023984,0.9349948,0,0,0
0,2580,0.02269633,0.03138195,0.001350335,0.002113353,0.02086337,0.03052074,0.001301872,0.002014047,0.9351792,0,0,0
0,2595,0.02253821,0.03114896,0.00134162,0.002103351,0.02072492,0.03029638,0.001293557,0.002004187,0.9353637,0,0,0
0,2610,0.02238195,0.03091832,0.001332986,0.002093419,0.02058807,0.03007428,0.001285321,0.001994405,0.9355481,0,0,0
0,2625,0.02222751,0.03069002,0.001324433,0.002083556,0.02045279,0.02985442,0.001277161,0.0019847,0.9357325,0,0,0
0,2640,0.02207487,0.030464,0.001315958,0.002073762,0.02031905,0.02963674,0.001269076,0.001975069,0.935917,0,0,0
0,2655,0.02192399,0.03024023,0.001307561,0.002064036,0.02018683,0.02942124,0.001261066,0.001965513,0.9361014,0,0,0
0,2670,0.02177485,0.03001869,0.001299241,0.002054377,0.0200561,0.02920786,0.00125313,0.00195603,0.9362858,0,0,0
0,2685,0.02162741,0.02979934,0.001290996,0.002044784,0.01992683,0.02899659,0.001245266,0.00194662,0.9364702,0,0,0
0,2700,0.02148166,0.02958215,0.001282826,0.002035257,0.01979901,0.02878739,0.001237473,0.001937282,0.9366546,0,0,0
0,2715,0.02133756,0.02936709,0.001274729,0.002025796,0.0196726,0.02858023,0.00122975,0.001928014,0.936839,0,0,0
0,2730,0.02119508,0.02915414,0.001266705,0.0020164,0.01954759,0.02837509,0.001222097,0.001918816,0.9370233,0,0,0
0,2745,0.02105421,0.02894326,0.001258752,0.002007067,0.01942394,0.02817193,0.001214512,0.001909688,0.9372078,0,0,0
0,2760,0.02091492,0.02873443,0.00125087,0.001997798,0.01930165,0.02797074,0.001206995,0.001900628,0.9373921,0,0,0
0,2775,0.02077717,0.02852762,0.001243058,0.001988592,0.01918068,0.02777148,0.001199544,0.001891635,0.9375765,0,0,0
0,2790,0.02064096,0.0283228,0.001235315,0.001979448,0.01906103,0.02757413,0.001192159,0.00188271,0.9377608,0,0,0
0,2805,0.02050625,0.02811995,0.001227639,0.001970367,0.01894265,0.02737867,0.001184838,0.00187385,0.9379452,0,0,0
0,2820,0.02037302,0.02791904,0.001220031,0.001961346,0.01882555,0.02718506,0.001177582,0.001865057,0.9381295,0,0,0
0,2835,0.02024125,0.02772004,0.001212489,0.001952387,0.01870968,0.02699329,0.001170389,0.001856328,0.9383139,0,0,0
0,2850,0.02011092,0.02752294,0.001205012,0.001943487,0.01859505,0.02680333,0.001163258,0.001847663,0.9384983,0,0,0
0,2865,0.01998201,0.02732771,0.0011976,0.001934648,0.01848163,0.02661516,0.001156188,0.001839061,0.9386826,0,0,0
0,2880,0.01985449,0.02713433,0.001190252,0.001925868,0.01836939,0.02642875,0.001149179,0.001830522,0.9388669,0,0,0
0,2895,0.01972835,0.02694276,0.001182967,0.001917147,0.01825833,0.02624409,0.00114223,0.001822046,0.9390513,0,0,0
0,2910,0.01960356,0.026753,0.001175744,0.001908484,0.01814842,0.02606115,0.001135341,0.001813631,0.9392356,0,0,0
0,2925,0.0194801,0.02656501,0.001168582,0.001899879,0.01803965,0.02587992,0.00112851,0.001805277,0.93942,0,0,0
0,2940,0.01935796,0.02637878,0.001161482,0.001891331,0.017932,0.02570036,0.001121737,0.001796983,0.9396043,0,0,0
0,2955,0.01923712,0.02619429,0.001154441,0.001882841,0.01782545,0.02552246,0.00111502,0.001788749,0.9397886,0,0,0
0,2970,0.01911755,0.02601151,0.00114746,0.001874406,0.01772,0.02534621,0.00110836,0.001780574,0.939973,0,0,0
0,2985,0.01899925,0.02583042,0.001140538,0.001866028,0.01761561,0.02517157,0.001101756,0.001772458,0.9401573,0,0,0
0,3000,0.01888218,0.025651,0.001133673,0.001857706,0.01751228,0.02499854,0.001095208,0.001764399,0.9403417,0,0,0
0,3015,0.01876633,0.02547324,0.001126866,0.001849439,0.01740999,0.02482708,0.001088714,0.001756398,0.9405259,0,0,0
0,3030,0.01865169,0.02529712,0.001120116,0.001841226,0.01730873,0.0246572,0.001082273,0.001748454,0.9407103,0,0,0
0,3045,0.01853824,0.02512261,0.001113421,0.001833068,0.01720848,0.02448885,0.001075885,0.001740566,0.9408947,0,0,0
0,3060,0.01842597,0.02494969,0.001106782,0.001824964,0.01710922,0.02432203,0.00106955,0.001732734,0.941079,0,0,0
0,3075,0.01831484,0.02477835,0.001100198,0.001816913,0.01701096,0.02415672,0.001063268,0.001724957,0.9412633,0,0,0
0,3090,0.01820486,0.02460857,0.001093669,0.001808915,0.01691365,0.02399291,0.001057036,0.001717236,0.9414476,0,0,0
0,3105,0.018096,0.02444034,0.001087192,0.00180097,0.01681731,0.02383056,0.001050855,0.001709568,0.941632,0,0,0
0,3120,0.01798825,0.02427362,0.001080768,0.001793077,0.01672191,0.02366968,0.001044724,0.001701954,0.9418163,0,0,0
0,3135,0.01788159,0.02410842,0.001074398,0.001785236,0.01662743,0.02351024,0.001038644,0.001694393,0.9420006,0,0,0
0,3150,0.01777601,0.0239447,0.001068079,0.001777447,0.01653388,0.02335222,0.001032614,0.001686886,0.9421849,0,0,0
0,3165,0.01767149,0.02378245,0.001061811,0.001769708,0.01644123,0.02319561,0.001026631,0.00167943,0.9423693,0,0,0
0,3180,0.01756802,0.02362167,0.001055594,0.00176202,0.01634947,0.0230404,0.001020695,0.001672026,0.9425536,0,0,0
0,3195,0.01746558,0.02346232,0.001049427,0.001754383,0.01625859,0.02288656,0.001014807,0.001664674,0.9427379,0,0,0
0,3210,0.01736417,0.0233044,0.001043309,0.001746795,0.01616858,0.02273408,0.001008967,0.001657373,0.9429222,0,0,0
0,3225,0.01726376,0.02314788,0.00103724,0.001739257,0.01607942,0.02258295,0.001003172,0.001650122,0.9431066,0,0,0
0,3240,0.01716434,0.02299276,0.00103122,0.001731768,0.01599111,0.02243316,0.0009974233,0.001642921,0.9432909,0,0,0
0,3255,0.0170659,0.02283901,0.001025248,0.001724328,0.01590363,0.02228468,0.0009917204,0.001635769,0.9434752,0,0,0
0,3270,0.01696843,0.02268663,0.001019324,0.001716936,0.01581698,0.02213751,0.000986064,0.001628667,0.9436595,0,0,0
0,3285,0.01687191,0.02253559,0.001013449,0.001709593,0.01573113,0.02199162,0.0009804536,0.001621613,0.9438438,0,0,0
0,3300,0.01677633,0.02238589,0.001007619,0.001702297,0.01564609,0.02184701,0.0009748852,0.001614608,0.9440282,0,0,0
0,3315,0.01668168,0.0222375,0.001001833,0.001695048,0.01556183,0.02170366,0.0009693568,0.001607651,0.9442125,0,0,0
0,3330,0.01658791,0.02209042,0.0009960945,0.001687846,0.01547816,0.02156156,0.0009638762,0.00160074,0.944393,0,0,0
0,3345,0.01648425,0.02194266,0.000990316,0.001680661,0.01537956,0.02141709,0.000958274,0.001593792,0.9445162,0,0,0
0,3360,0.01636043,0.02178701,0.0009841954,0.001673291,0.01526205,0.02126302,0.0009522412,0.001586497,0.9446239,0,0,0
0,3375,0.01622882,0.02162393,0.0009777743,0.001665686,0.01513872,0.02110191,0.0009459184,0.001578886,0.9447302,0,0,0
0,3390,0.01609672,0.02145691,0.0009712006,0.00165795,0.01501568,0.02093748,0.0009394665,0.001571119,0.9448365,0,0,0
0,3405,0.01596702,0.02128873,0.0009645827,0.001650172,0.01489536,0.02077239,0.0009329912,0.001563311,0.9449427,0,0,0
0,3420,0.01584087,0.02112122,0.0009579906,0.001642408,0.01477872,0.02060835,0.0009265586,0.001555531,0.9450489,0,0,0
0,3435,0.01571866,0.02095556,0.0009514681,0.001634691,0.01466603,0.02044642,0.0009202086,0.00154782,0.945155,0,0,0
0,3450,0.01560042,0.0207924,0.0009450396,0.001627041,0.01455728,0.02028717,0.0009139629,0.0015402,0.9452612,0,0,0
0,3465,0.015486,0.02063208,0.0009387179,0.001619469,0.01445229,0.02013087,0.0009078316,0.001532684,0.9453674,0,0,0
0,3480,0.01537516,0.0204747,0.0009325072,0.00161198,0.0143508,0.01997758,0.0009018173,0.001525276,0.9454736,0,0,0
0,3495,0.01526762,0.02032026,0.0009264072,0.001604575,0.01425252,0.01982728,0.0008959179,0.001517976,0.9455796,0,0,0
0,3510,0.01516313,0.02016868,0.0009204143,0.001597255,0.01415719,0.01967986,0.0008901289,0.001510782,0.9456858,0,0,0
0,3525,0.0150614,0.02001981,0.0009145237,0.001590015,0.01406452,0.01953515,0.0008844445,0.001503688,0.945792,0,0,0
0,3540,0.01496221,0.01987352,0.0009087296,0.001582855,0.01397429,0.01939302,0.0008788581,0.001496691,0.9458981,0,0,0
0,3555,0.01486533,0.01972966,0.0009030261,0.001575771,0.01388625,0.0192533,0.0008733635,0.001489785,0.9460042,0,0,0
0,3570,0.01477056,0.01958807,0.0008974077,0.00156876,0.01380023,0.01911584,0.0008679544,0.001482966,0.9461104,0,0,0
0,3585,0.01467772,0.01944862,0.0008918688,0.001561818,0.01371603,0.01898049,0.0008626251,0.001476228,0.9462165,0,0,0
0,3600,0.01458665,0.01931119,0.0008864047,0.001554942,0.0136335,0.01884714,0.0008573704,0.001469566,0.9463226,0,0,0
0,3615,0.01449722,0.01917566,0.0008810107,0.001548131,0.0135525,0.01871565,0.0008521855,0.001462977,0.9464287,0,0,0
0,3630,0.0144093,0.01904192,0.0008756827,0.00154138,0.01347291,0.01858593,0.0008470662,0.001456458,0.9465348,0,0,0
0,3645,0.0143228,0.01890988,0.0008704173,0.001534687,0.01339464,0.01845787,0.0008420085,0.001450003,0.9466409,0,0,0
0,3660,0.0142376,0.01877945,0.0008652111,0.001528052,0.01331757,0.0183314,0.0008370093,0.001443611,0.946747,0,0,0
0,3675,0.01415364,0.01865057,0.0008600613,0.00152147,0.01324164,0.01820643,0.0008320654,0.001437279,0.9468531,0,0,0
0,3690,0.01407084,0.01852317,0.0008549652,0.001514942,0.01316677,0.01808291,0.0008271742,0.001431003,0.9469591,0,0,0
0,3705,0.01398913,0.01839718,0.0008499208,0.001508464,0.01309291,0.01796077,0.0008223334,0.001424782,0.9470652,0,0,0
0,3720,0.01390846,0.01827256,0.0008449258,0.001502036,0.01301998,0.01783996,0.0008175409,0.001418614,0.9471713,0,0,0
0,3735,0.01382878,0.01814925,0.0008399786,0.001495656,0.01294795,0.01772043,0.0008127947,0.001412497,0.9472774,0,0,0
0,3750,0.01375005,0.01802721,0.0008350774,0.001489324,0.01287677,0.01760214,0.0008080932,0.001406429,0.9473835,0,0,0
0,3765,0.01367222,0.01790641,0.0008302209,0.001483037,0.0128064,0.01748504,0.000803435,0.001400409,0.9474896,0,0,0
0,3780,0.01359526,0.01778681,0.0008254076,0.001476795,0.01273681,0.01736911,0.0007988187,0.001394436,0.9475957,0,0,0
0,3795,0.01351915,0.01766837,0.0008206365,0.001470597,0.01266797,0.0172543,0.000794243,0.001388508,0.9477017,0,0,0
0,3810,0.01344384,0.01755107,0.0008159066,0.001464442,0.01259986,0.01714061,0.0007897069,0.001382624,0.9478078,0,0,0
0,3825,0.01336932,0.01743489,0.0008112167,0.001458329,0.01253244,0.01702798,0.0007852094,0.001376783,0.9479138,0,0,0
0,3840,0.01329556,0.01731979,0.000806566,0.001452259,0.0124657,0.01691641,0.0007807496,0.001370985,0.9480199,0,0,0
0,3855,0.01322212,0.01720573,0.0008019527,0.001446229,0.01239849,0.01680578,0.0007763226,0.001365227,0.9481163,0,0,0
0,3870,0.01314046,0.01709054,0.0007972816,0.001440198,0.012321,0.01669278,0.0007717767,0.001359414,0.9481867,0,0,0
0,3885,0.01305148,0.01697159,0.0007924472,0.001434067,0.01223753,0.01657574,0.0007670505,0.001353432,0.9482552,0,0,0
0,3900,0.01296097,0.01685028,0.0007875171,0.00142786,0.01215317,0.01645664,0.0007622394,0.00134735,0.9483237,0,0,0
0,3915,0.01287125,0.01672817,0.0007825554,0.001421628,0.01206982,0.016337,0.0007574072,0.001341238,0.9483921,0,0,0
0,3930,0.01278318,0.01660634,0.0007776039,0.001415407,0.01198821,0.01621783,0.0007525937,0.001335141,0.9484605,0,0,0
0,3945,0.01269711,0.01648548,0.0007726891,0.001409216,0.0119086,0.01609977,0.0007478232,0.001329083,0.948529,0,0,0
0,3960,0.01261312,0.016366,0.0007678264,0.001403069,0.01183106,0.01598318,0.0007431099,0.001323079,0.9485974,0,0,0
0,3975,0.01253119,0.01624811,0.0007630244,0.001396973,0.01175554,0.01586825,0.0007384609,0.001317136,0.9486659,0,0,0
0,3990,0.01245122,0.01613193,0.0007582867,0.00139093,0.01168192,0.01575505,0.000733879,0.001311259,0.9487343,0,0,0
0,4005,0.0123731,0.01601746,0.0007536142,0.001384942,0.01161009,0.01564358,0.0007293641,0.001305448,0.9488028,0,0,0
0,4020,0.01229668,0.01590467,0.0007490055,0.001379009,0.0115399,0.01553381,0.0007249144,0.001299701,0.9488712,0,0,0
0,4035,0.01222185,0.01579352,0.0007444588,0.00137313,0.01147124,0.01542566,0.0007205274,0.001294018,0.9489396,0,0,0
0,4050,0.01214848,0.01568394,0.0007399714,0.001367304,0.01140397,0.01531907,0.0007162002,0.001288397,0.949008,0,0,0
0,4065,0.01207647,0.01557586,0.0007355405,0.001361529,0.01133799,0.01521397,0.0007119296,0.001282834,0.9490765,0,0,0
0,4080,0.01200571,0.01546919,0.0007311631,0.001355805,0.01127319,0.01511027,0.0007077125,0.001277327,0.9491449,0,0,0
0,4095,0.0119361,0.01536388,0.0007268367,0.001350128,0.01120948,0.01500791,0.0007035461,0.001271874,0.9492133,0,0,0
0,4110,0.01186758,0.01525986,0.0007225586,0.001344499,0.01114678,0.01490681,0.0006994276,0.001266472,0.9492816,0,0,0
0,4125,0.01179985,0.01515703,0.0007183249,0.001338914,0.01108473,0.01480686,0.0006953515,0.001261118,0.9493484,0,0,0
0,4140,0.01173258,0.0150552,0.0007141274,0.001333368,0.01102303,0.01470783,0.0006913085,0.001255803,0.9494138,0,0,0
0,4155,0.01166567,0.01495422,0.0007099607,0.001327856,0.01096161,0.01460961,0.0006872938,0.001250522,0.949478,0,0,0
0,4170,0.01159906,0.01485401,0.0007058209,0.001322377,0.01090042,0.01451209,0.0006833037,0.00124527,0.9495409,0,0,0
0,4185,0.01153273,0.01475448,0.0007017058,0.001316926,0.01083945,0.01441523,0.0006793363,0.001240046,0.9496026,0,0,0
0,4200,0.01146667,0.01465562,0.0006976138,0.001311505,0.01077869,0.01431899,0.00067539,0.001234848,0.9496631,0,0,0
0,4215,0.01140091,0.01455739,0.0006935442,0.00130611,0.01071816,0.01422335,0.0006714644,0.001229676,0.9497224,0,0,0
0,4230,0.01133543,0.01445979,0.0006894968,0.001300743,0.01065787,0.01412831,0.0006675593,0.001224528,0.9497806,0,0,0
0,4245,0.01127027,0.01436282,0.0006854713,0.001295403,0.01059782,0.01403387,0.0006636746,0.001219406,0.9498376,0,0,0
0,4260,0.01120542,0.01426647,0.0006814679,0.001290089,0.01053804,0.01394002,0.0006598104,0.001214308,0.9498935,0,0,0
0,4275,0.01114091,0.01417074,0.0006774867,0.001284803,0.01047854,0.01384676,0.000655967,0.001209235,0.9499484,0,0,0
0,4290,0.01107674,0.01407564,0.0006735278,0.001279542,0.01041933,0.01375411,0.0006521445,0.001204186,0.9500023,0,0,0
0,4305,0.01101292,0.01398117,0.0006695913,0.001274308,0.01036042,0.01366206,0.0006483433,0.001199163,0.9500551,0,0,0
0,4320,0.01094948,0.01388734,0.0006656776,0.001269101,0.01030184,0.01357063,0.0006445635,0.001194165,0.9501069,0,0,0
0,4335,0.01088641,0.01379415,0.0006617868,0.001263921,0.01024357,0.01347981,0.0006408054,0.001189193,0.9501578,0,0,0
0,4350,0.01082373,0.01370159,0.000657919,0.001258767,0.01018565,0.0133896,0.0006370692,0.001184246,0.9502077,0,0,0
0,4365,0.01076144,0.01360969,0.0006540744,0.00125364,0.01012807,0.01330002,0.0006333552,0.001179325,0.9502567,0,0,0
0,4380,0.01069955,0.01351842,0.0006502533,0.00124854,0.01007084,0.01321107,0.0006296634,0.001174429,0.9503048,0,0,0
0,4395,0.01063805,0.01342781,0.0006464556,0.001243467,0.01001387,0.01312274,0.000625994,0.00116956,0.9503493,0,0,0
0,4410,0.01056983,0.01333655,0.000642624,0.0012384,0.009946947,0.01303269,0.0006222377,0.001164658,0.9503559,0,0,0
0,4425,0.01048957,0.01324038,0.0006385758,0.00123321,0.009869252,0.01293686,0.0006182183,0.001159533,0.9503561,0,0,0
0,4440,0.01040565,0.01314021,0.0006343641,0.001227885,0.009789106,0.01283739,0.0006140486,0.001154234,0.9503562,0,0,0
0,4455,0.01032208,0.01303818,0.0006300809,0.001222498,0.009709747,0.01273647,0.0006098232,0.001148863,0.9503562,0,0,0
0,4470,0.01024032,0.01293586,0.0006257873,0.001217099,0.009632394,0.01263555,0.0006056007,0.001143486,0.9503562,0,0,0
0,4485,0.01016095,0.01283423,0.0006215219,0.001211721,0.009557506,0.01253554,0.0006014168,0.00113814,0.9503562,0,0,0
0,4500,0.01008412,0.01273389,0.0006173078,0.00120638,0.009485197,0.01243698,0.0005972924,0.001132847,0.9503562,0,0,0
0,4515,0.01000982,0.01263518,0.0006131576,0.001201087,0.009415415,0.01234016,0.0005932385,0.001127618,0.9503563,0,0,0
0,4530,0.00993792,0.01253825,0.0006090772,0.001195848,0.009348021,0.01224519,0.0005892593,0.00112246,0.9503563,0,0,0
0,4545,0.009868264,0.01244314,0.000605068,0.001190665,0.009282844,0.01215209,0.0005853553,0.001117373,0.9503563,0,0,0
0,4560,0.009800678,0.01234982,0.0006011291,0.001185538,0.009219702,0.01206081,0.0005815246,0.001112358,0.9503564,0,0,0
0,4575,0.009734984,0.01225823,0.0005972577,0.001180466,0.009158414,0.01197129,0.0005777637,0.001107411,0.9503564,0,0,0
0,4590,0.009671012,0.01216828,0.0005934504,0.001175449,0.009098809,0.01188341,0.0005740686,0.00110253,0.9503564,0,0,0
0,4605,0.009608606,0.01207986,0.0005897032,0.001170482,0.009040729,0.01179707,0.000570435,0.001097711,0.9503564,0,0,0
0,4620,0.009547627,0.0119929,0.0005860124,0.001165566,0.008984035,0.01171219,0.0005668589,0.001092951,0.9503564,0,0,0
0,4635,0.009487951,0.01190729,0.0005823746,0.001160697,0.008928601,0.01162866,0.0005633365,0.001088247,0.9503564,0,0,0
0,4650,0.009429467,0.01182297,0.0005787865,0.001155874,0.008874316,0.01154641,0.0005598642,0.001083595,0.9503564,0,0,0
0,4665,0.009372075,0.01173985,0.000575245,0.001151094,0.00882108,0.01146535,0.0005564388,0.001078994,0.9503565,0,0,0
0,4680,0.009315685,0.01165786,0.0005717473,0.001146356,0.008768805,0.01138542,0.0005530573,0.001074439,0.9503565,0,0,0
0,4695,0.009260222,0.01157694,0.0005682907,0.001141658,0.008717413,0.01130655,0.000549717,0.00106993,0.9503565,0,0,0
0,4710,0.009205615,0.01149703,0.000564873,0.001136998,0.008666836,0.01122867,0.0005464155,0.001065462,0.9503565,0,0,0
0,4725,0.009151805,0.01141808,0.0005614923,0.001132376,0.008617014,0.01115174,0.0005431506,0.001061035,0.9503565,0,0,0
0,4740,0.009098739,0.01134004,0.0005581466,0.001127789,0.008567894,0.01107571,0.0005399204,0.001056647,0.9503565,0,0,0
0,4755,0.00904637,0.01126288,0.0005548343,0.001123237,0.00851943,0.01100054,0.0005367234,0.001052296,0.9503565,0,0,0
0,4770,0.008994656,0.01118655,0.0005515541,0.001118718,0.00847158,0.0109262,0.0005335578,0.00104798,0.9503565,0,0,0
0,4785,0.008943561,0.01111103,0.0005483046,0.001114232,0.008424309,0.01085264,0.0005304226,0.001043699,0.9503565,0,0,0
0,4800,0.008893053,0.01103628,0.0005450846,0.001109778,0.008377586,0.01077984,0.0005273163,0.00103945,0.9503565,0,0,0
0,4815,0.008843103,0.01096228,0.0005418932,0.001105354,0.00833138,0.01070778,0.000524238,0.001035234,0.9503566,0,0,0
0,4830,0.008793686,0.010889,0.0005387294,0.001100961,0.008285668,0.01063642,0.0005211866,0.001031048,0.9503566,0,0,0
0,4845,0.008744778,0.01081642,0.0005355923,0.001096596,0.008240426,0.01056575,0.0005181614,0.001026893,0.9503566,0,0,0
0,4860,0.008696361,0.01074453,0.0005324812,0.001092261,0.008195636,0.01049574,0.0005151615,0.001022766,0.9503566,0,0,0
0,4875,0.008648414,0.01067329,0.0005293955,0.001087954,0.008151278,0.01042638,0.0005121862,0.001018669,0.9503566,0,0,0
0,4890,0.008600922,0.01060271,0.0005263345,0.001083675,0.008107337,0.01035766,0.0005092348,0.001014599,0.9503566,0,0,0
0,4905,0.00855387,0.01053276,0.0005232975,0.001079423,0.0080638,0.01028955,0.0005063069,0.001010557,0.9503566,0,0,0
0,4920,0.008507244,0.01046342,0.0005202842,0.001075198,0.008020651,0.01022204,0.0005034019,0.001006541,0.9503566,0,0,0
0,4935,0.008461033,0.01039469,0.0005172939,0.001070999,0.00797788,0.01015512,0.0005005192,0.001002552,0.9503566,0,0,0
0,4950,0.008415225,0.01032656,0.0005143263,0.001066826,0.007935475,0.01008878,0.0004976584,0.0009985879,0.9503567,0,0,0
0,4965,0.00836981,0.01025901,0.000511381,0.001062679,0.007893426,0.01002301,0.0004948191,0.0009946496,0.9503567,0,0,0
0,4980,0.008324778,0.01019202,0.0005084575,0.001058557,0.007851726,0.009957789,0.0004920008,0.0009907362,0.9503567,0,0,0
0,4995,0.00828012,0.0101256,0.0005055555,0.00105446,0.007810365,0.009893117,0.0004892033,0.0009868473,0.9503567,0,0,0
0,5010,0.008235829,0.01005974,0.0005026747,0.001050388,0.007769335,0.009828982,0.0004864262,0.0009829826,0.9503567,0,0,0
0,5025,0.008191897,0.009994413,0.0004998147,0.00104634,0.00772863,0.009765375,0.0004836692,0.0009791418,0.9503567,0,0,0
0,5040,0.008148317,0.009929624,0.0004969753,0.001042316,0.007688242,0.009702289,0.0004809319,0.0009753244,0.9503567,0,0,0
0,5055,0.008105082,0.009865365,0.0004941561,0.001038317,0.007648167,0.009639715,0.0004782141,0.0009715303,0.9503567,0,0,0
0,5070,0.008062187,0.009801625,0.0004913569,0.00103434,0.007608396,0.009577646,0.0004755155,0.0009677591,0.9503567,0,0,0
0,5085,0.008019624,0.009738399,0.0004885775,0.001030387,0.007568926,0.009516074,0.0004728358,0.0009640105,0.9503567,0,0,0
0,5100,0.00797739,0.009675679,0.0004858175,0.001026457,0.00752975,0.009454994,0.0004701749,0.0009602844,0.9503567,0,0,0
0,5115,0.007935476,0.009613459,0.0004830767,0.00102255,0.007490865,0.009394399,0.0004675324,0.0009565804,0.9503567,0,0,0
0,5130,0.007893882,0.009551732,0.0004803549,0.001018666,0.007452265,0.009334283,0.0004649081,0.0009528983,0.9503567,0,0,0
0,5145,0.007852599,0.009490492,0.0004776519,0.001014804,0.007413945,0.009274638,0.0004623019,0.0009492379,0.9503567,0,0,0
0,5160,0.007811625,0.009429734,0.0004749675,0.001010964,0.007375902,0.009215461,0.0004597135,0.0009455989,0.9503567,0,0,0
0,5175,0.007770953,0.009369452,0.0004723015,0.001007147,0.007338132,0.009156744,0.0004571427,0.0009419812,0.9503567,0,0,0
0,5190,0.007730581,0.009309639,0.0004696536,0.001003351,0.00730063,0.009098484,0.0004545893,0.0009383845,0.9503567,0,0,0
0,5205,0.007690504,0.009250293,0.0004670237,0.0009995766,0.007263393,0.009040674,0.0004520531,0.0009348086,0.9503567,0,0,0
0,5220,0.007650719,0.009191404,0.0004644116,0.000995824,0.007226417,0.008983309,0.000449534,0.0009312534,0.9503567,0,0,0
0,5235,0.00761122,0.009132971,0.0004618171,0.0009920927,0.007189699,0.008926385,0.0004470317,0.0009277185,0.9503567,0,0,0
0,5250,0.007572006,0.009074988,0.0004592401,0.0009883824,0.007153236,0.008869897,0.0004445461,0.000924204,0.9503567,0,0,0
0,5265,0.007533071,0.009017449,0.0004566802,0.0009846929,0.007117024,0.008813838,0.0004420771,0.0009207094,0.9503567,0,0,0
0,5280,0.007494413,0.00896035,0.0004541375,0.0009810245,0.007081059,0.008758208,0.0004396244,0.0009172347,0.9503567,0,0,0
0,5295,0.007456028,0.008903688,0.0004516117,0.0009773765,0.007045339,0.008702998,0.0004371879,0.0009137798,0.9503567,0,0,0
0,5310,0.007417913,0.008847455,0.0004491026,0.0009737489,0.007009862,0.008648206,0.0004347675,0.0009103444,0.9503567,0,0,0
0,5325,0.007380064,0.00879165,0.0004466102,0.0009701416,0.006974623,0.008593827,0.0004323629,0.0009069283,0.9503567,0,0,0
0,5340,0.007342479,0.008736266,0.0004441342,0.0009665543,0.006939621,0.008539857,0.0004299741,0.0009035314,0.9503567,0,0,0
0,5355,0.007305154,0.0086813,0.0004416745,0.000962987,0.006904852,0.008486292,0.0004276009,0.0009001536,0.9503567,0,0,0
0,5370,0.007268087,0.008626749,0.0004392309,0.0009594395,0.006870314,0.008433128,0.0004252431,0.0008967946,0.9503567,0,0,0
0,5385,0.007231274,0.008572606,0.0004368033,0.0009559116,0.006836004,0.008380361,0.0004229006,0.0008934544,0.9503567,0,0,0
0,5400,0.007194713,0.00851887,0.0004343916,0.0009524032,0.00680192,0.008327986,0.0004205733,0.0008901326,0.9503567,0,0,0
0,5415,0.0071584,0.008465536,0.0004319956,0.0009489142,0.006768059,0.008276002,0.000418261,0.0008868293,0.9503567,0,0,0
0,5430,0.007122334,0.0084126,0.0004296151,0.0009454442,0.006734418,0.008224402,0.0004159637,0.0008835443,0.9503567,0,0,0
0,5445,0.007086511,0.008360057,0.0004272501,0.0009419933,0.006700996,0.008173184,0.0004136811,0.0008802773,0.9503567,0,0,0
0,5460,0.007050929,0.008307906,0.0004249004,0.0009385613,0.00666779,0.008122345,0.0004114131,0.0008770283,0.9503567,0,0,0
0,5475,0.007015585,0.008256141,0.0004225659,0.000935148,0.006634798,0.008071879,0.0004091596,0.0008737971,0.9503567,0,0,0
0,5490,0.006980477,0.008204759,0.0004202464,0.0009317534,0.006602018,0.008021785,0.0004069206,0.0008705836,0.9503567,0,0,0
