ID,Study,PMID,Grouping,Analyte,t0,tend,t Unit,AUC Avg,AUC AvgUnit,AUC AvgType,AUC Var,AUC VarUnit,AUC VarType,AUC Type,Cmax Avg,Cmax AvgUnit,Cmax AvgType,Cmax Var,Cmax VarUnit,Cmax VarType,Cmax Type,CL Avg,CL AvgUnit,CL AvgType,CL Var,CL VarUnit,CL VarType,CL Type,Comment
205,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID2,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
206,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID3,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
207,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID4,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
208,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID5,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
209,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID6,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
210,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID7,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
211,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID8,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
212,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID9,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
213,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID10,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
214,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID11,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
215,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID12,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
216,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID13,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
217,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID14,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
218,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID15,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
219,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID16,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
220,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID17,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
221,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID18,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
222,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID19,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
223,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID20,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
224,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID21,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
225,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID22,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
226,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID23,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
227,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID24,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
228,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID25,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
229,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID26,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
230,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID27,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
231,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID28,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
232,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID29,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
233,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID30,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
234,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID31,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
235,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID32,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
236,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID33,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
237,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID34,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
238,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID35,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
239,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID36,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
240,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID37,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
241,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID38,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
242,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID39,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
243,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID40,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
244,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID41,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
245,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID42,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
246,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID43,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
247,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID44,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
248,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID45,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
249,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID46,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
250,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID47,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
251,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID48,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
252,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID49,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
253,Kearns 2008,https://www.ncbi.nlm.nih.gov/pubmed/18296556,ID50,Montelukast,,,,,,,,,,,,,,,,,,,,,,,,,
